student_id,age,year_of_study,study_hours,sleep_hours,screen_time,physical_activity,subjects_count,assignments_per_week,academic_pressure,social_interaction,stress_level,motivation_level,study_life_balance,burnout_risk,burnout_level
240,19,3,11,4,8,1,7,7,6,6,5.25,8,3,Medium,Medium
241,20,2,6,9,8,3,5,3,2,6,1.0,5,2,Low,Low
242,22,3,7,8,8,1,7,6,6,8,2.6999999999999993,5,7,Low,Low
243,19,1,3,6,2,4,4,2,10,5,2.0000000000000004,4,7,Low,Low
244,18,3,5,3,3,2,4,7,6,5,3.1999999999999993,6,8,Low,Low
245,19,2,6,6,4,2,5,7,7,9,2.7500000000000004,6,5,Low,Low
246,20,2,6,9,9,5,5,4,2,6,1.0,5,3,Low,Low
247,18,2,6,7,8,1,7,5,2,9,1.2000000000000002,3,6,Low,Low
248,19,4,5,7,10,0,5,4,5,8,2.05,8,5,Low,Low
249,23,4,11,9,8,3,6,2,8,8,3.4499999999999993,5,7,Low,Low
250,20,2,5,9,8,2,6,4,10,2,3.249999999999999,7,9,Low,Low
251,21,2,11,4,3,2,4,7,5,8,4.1499999999999995,7,7,Low,Low
252,18,1,5,9,2,2,7,4,8,8,1.45,4,4,Low,Low
253,19,2,12,4,2,5,6,2,9,5,4.799999999999999,3,9,Low,Low
254,19,4,10,7,9,3,6,4,3,2,3.1500000000000004,7,2,Low,Low
255,23,2,12,3,4,0,5,7,6,6,5.5,6,7,Medium,Medium
256,23,1,7,5,10,0,7,6,3,6,3.0500000000000003,5,2,Low,Low
257,18,1,10,3,6,1,7,2,4,6,3.65,3,2,Low,Low
258,20,3,3,9,6,0,7,6,5,5,1.15,9,9,Low,Low
259,20,4,7,6,4,1,4,5,3,9,1.6500000000000004,6,3,Low,Low
260,19,2,4,3,10,3,7,2,9,4,3.7499999999999996,8,3,Low,Low
261,20,4,7,6,7,4,6,4,9,9,3.2999999999999994,3,6,Low,Low
262,19,3,12,4,2,5,7,4,10,5,5.3999999999999995,9,4,Medium,Medium
263,19,2,7,8,6,4,6,6,5,5,2.1999999999999997,6,9,Low,Low
264,18,1,6,5,6,4,4,7,10,2,4.599999999999999,3,7,Low,Low
265,23,4,11,8,4,1,5,3,5,7,2.85,3,9,Low,Low
266,21,4,5,8,6,0,4,3,5,5,1.5500000000000007,3,3,Low,Low
267,22,2,5,7,9,1,6,7,10,3,4.300000000000001,8,3,Low,Low
268,19,4,12,7,6,2,6,4,4,7,3.3499999999999996,8,5,Low,Low
269,22,2,4,3,3,1,7,7,9,3,4.1,6,4,Low,Low
270,21,2,9,4,8,4,5,3,7,2,4.449999999999999,9,8,Low,Low
271,20,4,3,5,2,0,7,2,5,9,1.0,9,7,Low,Low
272,23,4,3,9,5,2,4,5,6,8,1.0,4,3,Low,Low
273,18,3,12,9,9,3,4,5,2,3,3.0,3,8,Low,Low
274,21,3,12,7,4,1,5,7,5,9,3.8000000000000003,7,9,Low,Low
275,23,1,7,8,5,0,7,7,5,5,2.6500000000000004,7,5,Low,Low
276,20,1,4,6,3,1,7,5,8,6,2.4499999999999993,5,7,Low,Low
277,19,1,6,6,3,5,4,4,8,3,2.799999999999999,5,2,Low,Low
278,21,4,4,3,8,2,4,6,3,4,2.4499999999999997,6,7,Low,Low
279,19,2,6,4,7,0,7,4,5,2,3.3999999999999995,9,8,Low,Low
280,20,3,12,6,3,4,4,2,7,6,3.7999999999999985,7,3,Low,Low
281,18,1,8,8,5,1,5,6,9,8,3.6000000000000005,4,5,Low,Low
282,22,2,10,9,5,0,6,2,4,8,1.95,5,4,Low,Low
283,18,3,10,4,8,3,7,5,7,4,4.949999999999999,3,6,Low,Low
284,21,1,9,7,10,2,5,4,5,5,3.3499999999999988,8,5,Low,Low
285,21,4,8,5,4,1,4,2,4,4,2.55,7,3,Low,Low
286,23,3,6,4,9,1,6,2,5,2,3.1999999999999997,3,9,Low,Low
287,19,1,3,5,5,0,7,7,10,4,3.8000000000000003,4,6,Low,Low
288,19,4,3,9,4,0,4,4,8,6,1.4499999999999997,3,9,Low,Low
289,19,1,8,4,10,5,5,2,2,5,2.3,9,2,Low,Low
290,18,2,12,8,2,1,4,4,10,2,5.1,8,7,Medium,Medium
291,22,3,7,6,6,4,6,6,6,4,3.1000000000000005,7,5,Low,Low
292,20,2,6,4,2,4,7,6,4,2,2.4999999999999996,5,4,Low,Low
293,20,2,5,7,4,4,4,5,8,8,2.1000000000000005,6,7,Low,Low
294,21,2,3,5,7,1,7,3,5,3,1.8999999999999997,4,9,Low,Low
295,23,2,6,4,5,3,7,6,4,4,2.7000000000000006,4,2,Low,Low
296,18,1,11,7,3,1,5,2,10,6,4.449999999999999,8,6,Low,Low
297,21,4,11,7,3,4,6,6,8,9,3.849999999999999,9,4,Low,Low
298,22,3,9,7,5,2,6,7,4,6,2.899999999999999,6,3,Low,Low
299,19,3,3,8,9,2,6,6,3,6,1.0,3,6,Low,Low
300,23,4,10,8,8,2,5,5,3,3,2.95,4,6,Low,Low
